Connected to database.

--- Projects Table Columns ---
id                   | text            | Nullable: NO
name                 | text            | Nullable: NO
slug                 | text            | Nullable: NO
tagline              | text            | Nullable: YES
description          | text            | Nullable: YES
category             | text            | Nullable: YES
logo                 | text            | Nullable: YES
images               | ARRAY           | Nullable: YES
fundinggoal          | double precision | Nullable: YES
totalraised          | double precision | Nullable: YES
tipcount             | integer         | Nullable: YES
walletaddress        | text            | Nullable: NO
status               | text            | Nullable: YES
featured             | boolean         | Nullable: YES
createdat            | timestamp without time zone | Nullable: YES
updatedat            | timestamp without time zone | Nullable: YES
